{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
15	5262.581642749148
16	5239.759346645732
17	5179.847375318686
18	5123.362463194015
19	5056.443304884164
20	5030.234763688601
21	4958.255532780906
22	4926.000965252084
23	4884.438139978462
24	4860.135246131919
25	4846.845282679543
26	4764.315513000871
27	4737.814153191683
28	4704.311241139541
29	4313.702250760705
30	4284.724002229665
31	4253.260131893371
32	4223.923992967025
33	4211.245159324536
34	4187.728510741591
35	4167.2854987693745
36	4137.0892083098315
37	4104.857134589772
38	4082.081302995226
39	4062.386525522951
40	4045.804381946481
41	4024.1631611534926
42	3999.34982426733
43	3979.8505158589
44	3955.510593522849
45	3944.5838596302137
46	3926.0483812187413
47	3906.519756493401
48	3886.800284984016
49	3854.3002032711993
50	3839.451198899258
51	3804.206965105501
52	3765.321471989468
53	3750.947418649468
54	3727.688950377941
55	3715.565956948344
56	3690.0974055652077
57	3660.2192881169562
58	3632.293292423088
59	3616.373542338551
60	3596.4829627466197
61	3585.3540548873902
62	3568.7393791483505
63	3550.503965215193
64	3536.1886986844684
65	3523.2543606552795
66	3507.96318829408
67	3480.9735971194
68	3460.767621911436
69	3445.409992190116
70	3398.8019970117557
71	3385.906290529741
72	3371.2667035378163
73	3359.430232605508
74	3340.5657462303984
75	3326.4282151582242
76	3313.632191514137
77	3292.165828447971
78	3281.5149760270874
79	3271.063840502301
80	3256.7046613340876
81	3243.549821774863
82	3228.266658539041
83	3215.940202656957
84	3201.7907213422586
85	3183.2472204905216
86	3168.9839300907947
87	3150.580469259097
88	3132.8595548150006
89	3110.7460807414072
90	3098.3336970501296
91	3045.293542756929
92	3033.9699327904973
93	3018.319648390842
94	3002.1143141093116
95	2976.850404816719
96	2943.797223730253
97	2926.875168944663
98	2917.6084060423937
99	2904.555629980679
testing accuracy 0.21022727272727273


Round 7
#Samps	Total Distance
1	12044.46624124381
2	8408.889418922678
3	7629.538282584216
4	7334.439195396234
5	4104.685590913736
6	4083.952129225214
7	4017.973818127179
8	3994.772039742349
9	3956.2160588235797
10	3896.6047226470414
11	3858.5152590960147
12	3829.0002276149717
13	3808.0265767187093
14	3749.5485619982765
15	3716.333718493483
16	3686.7657998282866
17	3665.937864733531
18	3643.557763429147
19	3600.531683152516
20	3584.621023513733
21	3530.8047624879237
22	3502.208149182085
23	3475.3901533353483
24	3441.9769709700463
25	3407.5962892199027
26	3364.8192027210457
27	3351.609781847947
28	3335.837160082681
29	3305.7404680901664
30	3278.1965873381364
31	3250.068277961206
32	3219.0681234414487
33	3191.645364465834
34	3177.068352542701
35	3157.3366491558118
36	3139.7151795153522
37	3119.583352835052
38	3101.764986835861
39	3066.320853286113
40	3034.275678191625
41	3013.1049611789567
42	2978.4573737930014
43	2959.571897794657
44	2947.9091292340527
45	2923.3949543687495
46	2903.344224662599
47	2887.324796116625
48	2868.2184555869376
49	2847.103278094125
50	2836.0028942408517
51	2804.272268553048
52	2784.0971245410783
53	2768.9376814023826
54	2746.924155714784
55	2731.778843830512
56	2713.9245449345945
57	2696.6842317058668
58	2652.0901240494604
59	2618.493539962267
60	2588.509249081114
61	2565.4090818300033
62	2551.7708202252043
63	2516.99128655737
64	2503.082255779684
65	2489.343865928364
66	2477.784874393276
67	2456.356506046247
68	2438.8775232548846
69	2423.8652110642893
70	2404.1032752456276
71	2391.799048997389
72	2380.5397398016403
73	2368.8347695550387
74	2338.170418882888
75	2322.562247604926
76	2296.4525598013397
77	2274.56187653279
78	2261.445422110533
79	2247.365789675107
80	2232.0216174540355
81	2191.9744877910734
82	2178.377109233666
83	2154.258334856316
84	2138.0711743253196
85	2125.218273425604
86	2109.496444543862
87	2093.494619927957
88	2078.800032140122
89	2060.702801109448
90	2044.8758626462304
91	2025.236827604082
92	2012.0629129171507
93	1997.5230012345037
94	1975.962439512938
95	1962.005328223952
96	1951.3714294361248
97	1942.132761229775
98	1926.7581942793836
99	1918.5123903762574
testing accuracy 0.2585227272727273


Round 8
#Samps	Total Distance
1	7880.060196680863
2	3572.0357004438824
3	3549.477972754598
4	3452.4644508923866
5	3402.5785915617525
6	3354.7148500125068
7	3325.0259693675025
8	3283.9528549819793
9	3262.8277874208707
10	3178.945779920185
11	3133.211254761816
12	3073.308183463857
13	3013.8017111674935
14	2980.4095283543957
15	2959.434359941664
16	2924.791291582809
17	2905.6239969830513
18	2863.1261640721364
19	2832.4854716147875
20	2757.4294928259687
21	2476.7293807048304
22	2452.5025191910504
23	2422.4776457353773
24	2391.242741346897
25	2366.3450972868472
26	2339.434773537829
27	2319.3284097481337
28	2306.4265079602515
29	2284.748453350731
30	2269.770043574204
31	2248.1981400428804
32	2226.833877118926
33	2205.572234770901
34	2187.261630010866
35	2166.5837356077486
36	2133.5110809656085
37	2105.3898610163014
38	2082.661876504475
39	2068.672299315624
40	2054.6393997019227
41	2034.0666499968302
42	2012.7536226137127
43	1987.8303875652766
44	1961.8442361208686
45	1938.3766164271944
46	1906.8407927005112
47	1886.1887663870145
48	1872.0994519492137
49	1849.8196733052039
50	1821.9063105701168
51	1805.286355138106
52	1793.3716418836293
53	1771.8006628067592
54	1740.3540918419612
55	1729.7160951855135
56	1698.070681319061
57	1684.238780718281
58	1671.5751997921218
59	1652.2387221325873
60	1638.1182435779288
61	1620.1491988640453
62	1608.164167472962
63	1598.963324354688
64	1587.5153206921975
65	1573.247510332195
66	1560.2485904698756
67	1544.73061481183
68	1530.923979647601
69	1493.507245251076
70	1478.015538236036
71	1468.3992957983291
72	1435.2105531560644
73	1426.3691487427645
74	1407.2426836175202
75	1392.8103936124407
76	1377.0422710684481
77	1366.617696658085
78	1355.4397777770344
79	1340.7887018201197
80	1326.19639135199
81	1311.246371338078
82	1302.174675258771
83	1281.0300485377215
84	1272.4787427302
85	1264.923728892423
86	1253.1867968143213
87	1241.756295156717
88	1230.188643571314
89	1226.7187596991748
90	1214.7265614823361
91	1205.1490390790718
92	1202.0522484304122
93	1190.3395870324805
94	1180.1079074386826
95	1171.325880451265
96	1157.3974941111749
97	1146.91273434813
98	1126.096243513943
99	1114.1665805772072
testing accuracy 0.22727272727272727


Round 9
#Samps	Total Distance
1	4448.204297524588
2	1827.2245753103718
3	1778.6723292245545
4	1747.5083279852151
5	1723.914651367722
6	1706.415179035725
7	1693.7354908035904
8	1657.7392181761588
9	1630.3475197741454
10	1601.688967783153
11	1561.9235509896773
12	1538.078011447132
13	1526.9993545040638
14	1511.169041974525
15	1469.036186669301
16	1441.9373136404654
17	1413.5604162709742
18	1390.220013319294
19	1370.9044746472757
20	1349.343767334755
21	1330.9225261881186
22	1314.546366669831
23	1303.3185169529086
24	1271.0970833798594
25	1232.3757438687533
26	1217.1792271885356
27	1209.6536431745728
28	1195.4500560688255
29	1170.2015991830126
30	1131.8913506699907
31	1108.2247673535178
32	1087.3074455255628
33	1069.7662186165066
34	1042.1071606089267
35	1022.618880847766
36	1012.2768111649976
37	994.3314605320364
38	965.0075101477984
39	950.1666707620446
40	933.7511749857439
41	922.7359206384452
42	906.5782689485441
43	887.6684210113731
44	881.7800797746028
45	869.1512838751124
46	854.9097231523048
47	837.2957544369334
48	824.3521587699362
49	808.6003844037881
50	784.0570848031318
51	776.5199380936008
52	761.237610013293
53	752.6525191314009
54	740.5380699565536
55	730.1507335626317
56	711.9761058334033
57	694.4936140888797
58	682.1116277986512
59	671.6239552364489
60	657.6654857226458
61	646.5462404562461
62	637.0174370166337
63	622.6543229041229
64	612.5208039329993
65	599.0671908715258
66	580.9729638842215
67	565.3415803494723
68	554.8564218737255
69	543.4580081337576
70	533.3508085713001
71	519.0922198866838
72	511.58021599639494
73	502.23068288042566
74	455.24956735139654
75	443.1446908517054
76	432.8227775931987
77	428.34564014359916
78	415.579569094417
79	409.1172858643328
80	402.1928928620231
81	395.4019552385647
82	384.41050016035973
83	366.8910686498575
84	354.3779947737646
85	347.65877721793447
86	337.1229473744977
87	327.10034275863995
88	315.6659272874848
89	306.5846951884973
90	295.67170789178476
91	289.3893164072999
92	285.1315729507953
93	277.1403895806946
94	271.58378708210574
95	261.27123873550045
96	255.69835024251736
97	249.94917364272254
98	243.00953227188978
99	234.76848605883825
testing accuracy 0.19602272727272727


Round 10
#Samps	Total Distance
1	1224.4239844061144
2	941.8300728093982
3	657.2185905489074
4	629.245858821636
5	590.2377961433795
6	472.782386202632
7	456.6400266029036
8	447.92868294270284
9	372.26492801852294
10	363.1333447251798
11	342.8682115391562
12	331.0347867442465
13	314.91040739353895
14	293.0027463502108
15	281.19827460916395
16	271.63782667817827
17	254.75580790498842
18	245.25136941805502
19	230.00300942973428
20	217.76329641118417
21	206.2066137787439
22	186.77375898206893
23	178.6143816971518
24	167.77028900627155
25	155.164531188481
26	142.56589657865067
27	134.4125623181031
28	125.72856841648147
29	117.67276545331049
30	105.3401208055127
31	98.09261209739815
32	88.86101975880715
33	80.38114058076914
34	69.64606340297843
35	64.42945788792183
36	58.70204854930942
37	53.96031187198549
38	48.4919958469431
39	42.21270378645766
testing accuracy 0.21875


SEED 4666
BadgeSampling
[0.15056818 0.09375    0.14772727 0.16193182 0.18181818 0.21590909
 0.21022727 0.25852273 0.22727273 0.19602273 0.21875   ]
Loaded dataset with 2100 samples.
Class distribution after imbalance:
Class 0: 100 samples
Class 1: 100 samples
Class 2: 100 samples
Class 3: 100 samples
Class 4: 100 samples
Class 5: 100 samples
Class 6: 100 samples
Class 7: 100 samples
Class 8: 100 samples
Class 9: 100 samples
Class 10: 80 samples
Class 11: 80 samples
Class 12: 80 samples
Class 13: 80 samples
Class 14: 80 samples
Class 15: 60 samples
Class 16: 60 samples
Class 17: 60 samples
Class 18: 60 samples
Class 19: 60 samples
Class 20: 60 samples
Training set size: 1056
Validation set size: 352
Test set size: 352
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.11079545454545454


Round 1
#Samps	Total Distance
1	38741.94676774126
2	20977.75356511242
3	18970.459568102655
4	11564.285287583996
5	11142.989663062297
6	11107.891166406473
7	10750.447697703403
8	10272.961808294158
9	9862.555524997506
10	9768.0576308131
11	9618.492358548714
12	9552.175474467424
13	9493.18373583376
14	9420.575961166905
15	9327.346426924714
16	9239.585651965044
17	8989.46299506964
18	8967.614722384213
19	8898.311714065328
20	8843.917414234704
21	8782.590419156353
22	8727.751716093464
23	8675.831658297864
24	8516.080337820593
25	8487.778528414046
26	8381.047355446
27	8263.15025210486
28	8168.993276377279
29	8102.94418565428
30	7924.741642363722
31	7910.187862335972
32	7826.35010254524
33	7807.530798077318
34	7765.981710754987
35	7743.819719288539
36	7516.774558247638
37	7501.4336288456825
38	7471.382841160219
39	7372.999223544015
40	7353.185581782949
41	7223.903116486665
42	7208.704735224081
43	7198.437182078683
44	7140.251673934296
45	7125.903896664613
46	7096.311424054559
47	7055.751642225168
48	7022.705308700025
49	7008.52562606148
50	6949.687442834812
51	6917.161819467053
52	6888.31279679944
53	6874.753579975668
54	6864.2104667377425
55	6804.185914102588
56	6781.688622181574
57	6751.164175680669
58	6704.328736979634
59	6675.508106857589
60	6664.361040372506
61	6637.470361548838
62	6602.293081781994
63	6586.891559639774
64	6572.163286999101
65	6539.999382144704
66	6403.653617996282
67	6380.716492849134
68	6352.9943097716805
69	6332.058515623993
70	6289.23276548264
71	6269.635392979792
72	6247.936482447326
73	6219.651071660009
74	6196.142748779
75	6177.302141877248
76	6166.320146189604
77	6140.545953175361
78	6121.806966560616
79	6100.513666730018
80	6083.915813174887
81	6069.760886997285
82	6050.163284884031
83	6034.517598201087
84	6021.063595580339
85	5995.896714033522
86	5801.277738576127
87	5763.298332839982
88	5746.138289777569
89	5733.9527919401735
90	5699.333546937404
91	5665.732872964673
92	5641.631983559762
93	5564.240176221695
94	5549.199954133949
95	5537.239699317348
96	5515.7360982494165
97	5496.00939689981
98	5477.7527035781095
99	5466.099699688739
testing accuracy 0.11363636363636363


Round 2
#Samps	Total Distance
1	24221.152760514466
2	11465.601571512054
3	11175.952352467062
4	10925.9825099085
5	10736.306674886788
6	10674.976447250703
7	10622.127491602774
8	10577.726245229343
9	10457.543849839587
10	10223.958429127293
11	10050.215243206138
12	9871.915702959526
13	9831.245845377689
14	9629.432968332958
15	9613.032395490887
16	9284.56347900796
17	9244.042517126076
18	9209.227623474593
19	8947.599645057076
20	8749.96883254915
21	8613.331387014483
22	8571.581186017604
23	8511.332905361554
24	8449.017989285801
25	8419.622776418202
26	8326.869351490961
27	8206.978789070557
28	8160.247386540488
29	8142.011067433397
30	8121.197654162067
31	7976.075015854002
32	7953.437845792267
33	7885.796986603488
34	7853.249932533807
35	7825.611861229846
36	7796.188853479633
37	7746.9232369241345
38	7704.4955313242335
39	7643.901308666327
40	7631.24140728664
41	7614.065282231944
42	7585.338050609629
43	7537.825083606968
44	7509.334564642984
45	7496.5834674241605
46	7477.745010778624
47	7465.35837379014
48	7453.782418306525
49	7408.62205074519
50	7387.8699233121015
51	7366.422650849528
52	7323.489525191999
53	7276.417930375181
54	7262.03217359556
55	7232.704813941274
56	7201.8578851350285
57	7183.802342248828
58	7168.627760139164
59	7158.29381362793
60	7147.368413833622
61	7134.387677839214
62	7121.1992149100215
63	7101.499568016341
64	7085.707248329778
65	7045.166083545946
66	6980.290832452555
67	6905.69818441211
68	6844.317862343432
69	6775.927609353704
70	6688.835607031491
71	6529.1193285769195
72	6502.153653383996
73	6401.248361793268
74	6355.383737326477
75	6338.557716654092
76	6319.96080137507
77	6170.52241495837
78	6157.858042725116
79	6145.287367491354
80	6129.111484586907
81	6091.863408873701
82	6074.0404502488855
83	6059.054605075741
84	6040.915295895577
85	6025.280832089
86	6002.681479447636
87	5977.191917120526
88	5961.78401629671
89	5948.770019046744
90	5918.786691204474
91	5902.612990365272
92	5893.532357421491
93	5883.780092033928
94	5875.866165018345
95	5864.184525609781
96	5855.08740656317
97	5835.651759414508
98	5822.686219645302
99	5809.910188589175
testing accuracy 0.1534090909090909


Round 3
#Samps	Total Distance
1	25948.18216309587
2	10344.095760138942
3	10297.772135273715
4	10188.480759330025
5	10070.139559470588
6	9951.252335527108
7	9906.278963013712
8	9837.021688239869
9	9820.258088727787
10	9747.40498524596
11	9697.7275228994
12	9449.838443565122
13	9370.180457257706
14	9320.622332531633
15	9184.188851345485
16	9157.80243017961
17	9056.838005463344
18	9022.425803816785
19	8965.92719166477
20	8931.16061428804
21	8873.052562255756
22	8844.89821428361
23	8796.634483084743
24	8763.780733858797
25	8696.160083086073
26	8650.096012705048
27	8587.817875263807
28	8502.048160179487
29	8476.913450008511
30	8443.651061445898
31	8402.625516498954
32	8366.867896323216
33	8268.062330176575
34	8110.969090699703
35	8032.376063887406
36	7988.605875507628
37	7974.984998631549
38	7949.097272550201
39	7757.74299388387
40	7721.927162857536
41	7625.457017009379
42	7542.340370189536
43	7491.510244631251
44	7469.194242558574
45	7449.70323943496
46	7433.10919766033
47	7368.210359403941
48	7311.780697609673
49	7269.829013479575
50	7224.6241501389195
51	7216.712538790851
52	7195.468384832006
53	7091.962808562402
54	7075.167546165293
55	7061.208239048528
56	7022.842665622543
57	6975.772106569595
58	6931.463242838739
59	6897.82146476976
60	6877.743379099774
61	6828.773696676479
62	6744.026786242782
63	6708.472978717302
64	6686.476425254654
65	6653.080501723524
66	6633.040808886287
67	6595.647667529541
68	6570.135709547528
69	6514.684726104797
70	6483.771486389536
71	6428.717682435515
72	6414.8881020206245
73	6391.145293011699
74	6371.900950758394
75	6349.97407434778
76	6327.108381985026
77	6298.471081233828
78	6283.719785248862
79	6274.223042647575
80	6240.05279773618
81	6225.616424061328
82	6209.282981234336
83	6189.831142477669
84	6135.432559897056
85	6098.469287988804
86	6083.716996679309
87	6051.093183107416
88	6032.780157975696
89	6006.513950276038
90	5984.646574570026
91	5973.696489687209
92	5964.266535600912
93	5943.042596414318
94	5870.441023618005
95	5818.833456835774
96	5807.416077154638
97	5788.474698645326
98	5773.344914847204
99	5758.618737042688
testing accuracy 0.16477272727272727


Round 4
#Samps	Total Distance
1	20090.391009726223
2	12834.574520081442
3	12548.177500016049
4	9090.620662333617
5	9045.951232847292
6	8993.872381529396
7	8923.635075322454
8	8761.207281435847
9	8426.116756873027
10	8369.034518108132
11	8344.876525035806
