{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
97	8191.383853338375
98	8154.995263585575
99	8134.418503167742
testing accuracy 0.5880952380952381


Round 4
#Samps	Total Distance
1	45885.50419675767
2	14009.380439633751
3	13857.988350372565
4	13827.268364925905
5	13791.326071242598
6	13636.930397997225
7	13426.553812888507
8	13300.228050381973
9	13241.79689954878
10	9992.713217577657
11	9964.011771205085
12	9902.261814632333
13	9793.925381874975
14	9777.406530065055
15	9731.384867024122
16	9703.554405401683
17	9676.918401589339
18	9641.809620839409
19	9480.66024035066
20	9392.807350868408
21	9357.452306379955
22	9261.429207391424
23	9151.703548428419
24	9119.190071255536
25	9103.307179785388
26	9055.516407365105
27	9027.815620647289
28	8972.145616625574
29	8937.76346518479
30	8882.81282435497
31	8835.068324555516
32	8798.585406772481
33	8613.857003333835
34	8571.466059296166
35	8475.32502095051
36	8424.222576361595
37	8386.815495058427
38	8367.907500286727
39	8344.14323130543
40	8310.481608332639
41	8260.63695397464
42	8241.177759509155
43	8197.337560833592
44	8176.348206806944
45	8145.948807799903
46	8071.740051344623
47	8009.946650176413
48	7982.804687773155
49	7928.813604362553
50	7862.755314190139
51	7831.841335764496
52	7819.897135042714
53	7764.3489174397455
54	7669.2521894882475
55	7644.828232934203
56	7606.727301893116
57	7578.53805692826
58	7556.6441329615145
59	7511.5793778531215
60	7467.932034641064
61	7407.860194469052
62	7366.097390730969
63	7265.525905290498
64	7213.047953963443
65	7184.31948336682
66	7168.223384491141
67	7152.544494989685
68	7138.225775999277
69	7123.591691246861
70	7103.463279918596
71	7078.3449111666605
72	7054.499557009133
73	7034.482503736901
74	7011.036741064428
75	6994.079871151669
76	6970.407519505581
77	6931.460551501008
78	6897.19938502085
79	6874.793193488751
80	6857.713378414252
81	6841.709219909329
82	6821.405378034721
83	6799.411385775918
84	6761.658094266205
85	6736.745432133695
86	6724.111751151213
87	6710.998461636267
88	6678.325197985355
89	6661.911691665622
90	6648.57895725542
91	6626.98615301711
92	6607.518973955297
93	6585.268150358331
94	6580.121894475856
95	6552.055299417755
96	6512.986268881461
97	6494.482600450206
98	6480.093043846164
99	6471.126411065828
testing accuracy 0.6


Round 5
#Samps	Total Distance
1	42664.04029931361
2	29909.383407848098
3	21504.676761738287
4	9669.752915424213
5	9646.204931147622
6	9603.936107669722
7	9579.222075413658
8	9500.432591982624
9	9377.29745098252
10	9343.01573965248
11	9203.90686211212
12	9163.609347448662
13	9121.107979983308
14	9070.91296498404
15	9017.340076153774
16	8981.136036359858
17	8794.948361977049
18	8687.188065554217
19	8617.716317866008
20	8557.328991848079
21	8528.461241443669
22	8521.457864537671
23	8366.609084732625
24	8303.197666602982
25	8293.13041942183
26	8202.432677237348
27	8184.600798675425
28	8164.2516893045195
29	8139.355003224951
30	8114.287202447178
31	8067.850427901085
32	8046.184265028958
33	8012.6492794744845
34	7975.1070048052325
35	7955.91905586052
36	7928.034783012773
37	7834.819933092577
38	7796.0964572682415
39	7783.523531211101
40	7765.348861225158
41	7727.84555303638
42	7685.798063278143
43	7661.974166537674
44	7592.60584022724
45	7562.619180227708
46	7486.864596142541
47	7453.635961705285
48	7434.300338005266
49	7362.905497996471
50	7312.169278346686
51	7296.6345759327705
52	6630.9170886732545
53	6591.043963779653
54	6569.318309703963
55	6551.724528044438
56	6494.527034950536
57	6474.26846011225
58	6436.822244410415
59	6416.783029166943
60	6341.177523028753
61	6322.164494428258
62	6304.335030875425
63	6258.331451517531
64	6241.636595886361
65	6215.962607387846
66	6145.307999151368
67	6119.034715382635
68	6085.979171070228
69	6078.730024541428
70	6066.409760896371
71	6051.91122041533
72	6015.40540720641
73	5953.980521092972
74	5904.618486808278
75	5889.849734374839
76	5873.502880559123
77	5847.337159232566
78	5836.697620332328
79	5828.104081967564
80	5815.804927328463
81	5800.191931807471
82	5788.798933607606
83	5765.742615051104
84	5746.104504381408
85	5734.150399298889
86	5716.095062658069
87	5666.44379050429
88	5647.578531034092
89	5626.459411059998
90	5607.824210515436
91	5594.6453907709465
92	5582.329657846468
93	5565.5653735770275
94	5529.971424779064
95	5516.279040223565
96	5497.213594387956
97	5486.958241217951
98	5467.750320279306
99	5456.35721602807
testing accuracy 0.7428571428571429


Round 6
#Samps	Total Distance
1	32439.848761003443
2	6788.099090846478
3	6709.602808253728
4	6648.979541812862
5	6595.921991657135
6	6559.073205723165
7	6509.388081343126
8	6440.364938302319
9	6367.331191677742
10	6354.800487855323
11	6319.780202609594
12	6202.554542776821
13	6181.054090996121
14	5098.680459248139
15	5054.336327850145
16	4979.644793189776
17	4958.543073226337
18	4927.740996608145
19	4915.219305297584
20	4889.201553185556
21	4839.329500458451
22	4722.319028494537
23	4691.752338857253
24	4630.658222223465
25	4614.752650832269
26	4596.762558021649
27	4571.790294063478
28	4557.455786598823
29	4534.278891617355
30	4518.96315915847
31	4507.503772742892
32	4481.471336106928
33	4423.852145508817
34	4405.243562714578
35	4389.637688908144
36	4371.6516937358165
37	4354.974664846126
38	4325.042978695829
39	4305.164866235028
40	4287.54596688357
41	4265.597550092763
42	4241.288044218052
43	4226.055764882698
44	4212.832831807574
45	4183.449051274887
46	4170.445395387072
47	4158.164669299606
48	4143.044157474375
49	4122.00182570347
50	4092.2283262622213
51	4071.8088581946527
52	4059.9639637302384
53	4046.2855533902234
54	4031.5555360907047
55	3990.571572331831
56	3973.3483477131385
57	3953.4615735104376
58	3913.130767856947
59	3896.003577620352
60	3886.5657569129867
61	3869.6148221351255
62	3838.8808787921184
63	3814.0524363315067
64	3794.222648421767
65	3776.8783357529433
66	3766.2249609769274
67	3755.180549375526
68	3740.83850833341
69	3681.8589061100706
70	3668.905818828236
71	3651.0960741018985
72	3624.5013494346376
73	3617.626233101762
74	3599.399284841542
75	3567.740189882892
76	3555.95520802824
77	3531.9682137555483
78	3510.9299659957974
79	3493.546425080803
80	3478.9861340264515
81	3459.658677100521
82	3428.6692954848027
83	3415.7674023756526
84	3400.969243089249
85	3385.2171344738927
86	3370.719748542548
87	3354.0900294096505
88	3339.4014816308686
89	3330.3241520436154
90	3319.859115525495
91	3302.0178154902023
92	3282.43496982439
93	3268.5045207608036
94	3249.3831753826803
95	3238.592562743223
96	3217.7382285362355
97	3200.536933804054
98	3165.9222125530764
99	3144.896345290655
testing accuracy 0.719047619047619


Round 7
#Samps	Total Distance
1	30723.863839463218
2	16625.162624388595
3	9580.799649167695
4	8635.626545399557
5	8615.06031215073
6	8543.411093640203
7	8515.721741222895
8	4930.629664750947
9	4888.382389751355
10	4859.7709907670915
11	4822.922827225416
12	4771.439297018706
13	4749.0761482384505
14	4675.2066890622855
15	4586.624327578223
16	4550.691067495841
17	4535.858294896731
18	4501.289133251495
19	4479.9109506950745
20	4444.31381438856
21	4422.333745881572
22	4396.121813395354
23	4339.680297059861
24	4315.605873625726
25	4297.648070648639
26	4273.858873446391
27	4237.214908132054
28	4182.365985903469
29	4143.039723402773
30	4125.315590428182
31	4111.318794480847
32	4035.6513801284705
33	3998.440026766308
34	3966.1547903958426
35	3897.014506633249
36	3881.2397385428185
37	3847.007330436732
38	3832.131268388444
39	3811.851715603286
40	3797.263093004964
41	3784.825503381715
42	3767.85934930138
43	3752.857180137928
44	3736.6446850626944
45	3715.871896783294
46	3665.6511268975805
47	3641.5746857546933
48	3629.8115516038833
49	3624.517579242156
50	3599.0057735930172
51	3570.0508152065313
52	3537.298765754603
53	3530.0170104636104
54	3493.141808262275
55	3460.083926888992
56	3447.2693409633102
57	3414.8284695908824
58	3397.2233254899083
59	3380.0149921433785
60	3365.5060875225877
61	3337.2350134966946
62	3306.2051566449964
63	3283.6674628821493
64	3261.00383483919
65	3239.13501765151
66	3219.5637706684315
67	3203.851246860707
68	3181.6589296966167
69	3163.914630550119
70	3151.370347609397
71	3139.454893222157
72	3124.330244163052
73	3109.9556091733357
74	3096.6367194356335
75	3078.0301712853775
76	3061.7313126235067
77	3038.19934629358
78	3020.2645391429546
79	3008.145310214904
80	3001.3158984720144
81	2988.6620590966004
82	2977.7126580690756
83	2948.4821790342985
84	2931.5920621635796
85	2925.67862996625
86	2918.1542424739587
87	2892.664519262337
88	2881.814705118646
89	2872.2387029723436
90	2858.70887122387
91	2847.780929683341
92	2835.2774295736754
93	2827.2273515068887
94	2811.7100620787073
95	2801.9338691380844
96	2788.945143796314
97	2771.7749835971417
98	2755.4298206618973
99	2737.883857077675
testing accuracy 0.7523809523809524


Round 8
#Samps	Total Distance
1	27395.131022989488
2	5038.4979634828815
3	5001.2583589243695
4	4967.410215964115
5	3872.0796183609273
6	3846.656310580744
7	3819.783515154812
8	3802.381390495925
9	3725.845884250588
10	3710.687772293314
11	3686.983936416663
12	3565.6840621468746
13	3515.1099658591133
14	3479.0835764513663
15	3437.278711860909
16	3422.3228330432444
17	3396.8543973599058
18	3360.2001311846007
19	3340.258022342814
20	3313.078272781816
21	3290.1947839267477
22	3271.3463079719413
23	3243.3545154540507
24	3209.648232815027
25	3195.586758886116
26	3164.3264984601665
27	3142.5829212854665
28	3118.6152719568863
29	3100.650742356542
30	3075.9553000534956
31	3036.9789283696705
32	3017.584222646686
33	2977.80430008773
34	2938.4678974369735
35	2914.4332942939504
36	2891.8092173920313
37	2862.713320281638
38	2837.248153843572
39	2821.8032477606957
40	2816.0590666007915
41	2788.813241480375
42	2759.196631486937
43	2740.272914810319
44	2725.778712234014
45	2700.8481442075918
46	2686.8846168583013
47	2668.098884662589
48	2653.8667557594435
49	2620.6448004315994
50	2607.9855200342386
51	2592.5804376313167
52	2578.468244763943
53	2551.282721507229
54	2529.0005720167314
55	2503.101371740714
56	2461.505485102317
57	2448.5819629614116
58	2412.6722048798697
59	2390.265501307243
60	2382.402690508917
61	2362.0576598423545
62	2348.2981956364633
63	2307.9111544130915
64	2298.754804988725
65	2286.2169959863645
66	2275.191563616436
67	2259.220040474272
68	2249.1390029379495
69	2238.553710854888
70	2224.9000755202846
71	2211.609418103432
72	2184.08397018613
73	2167.931380890233
74	2158.6154684688004
75	2121.2250443727544
76	2108.2969982234895
77	2094.2618786767075
78	2072.2479188754805
79	2050.3817081324755
80	2034.1309434410323
81	2017.0932281389757
82	2002.205437916632
83	1990.932668254096
84	1979.2055864677054
85	1963.714398057214
86	1948.7031546198464
87	1930.2251699501667
88	1912.3306279950918
89	1904.3036991679835
90	1896.2359147929203
91	1885.051314935049
92	1876.4651415816868
93	1863.1555754963686
94	1832.3314079483487
95	1818.573964083618
96	1809.0428248462385
97	1797.1706994806796
98	1783.3945026223596
99	1768.6797675236144
testing accuracy 0.7857142857142857


Round 9
#Samps	Total Distance
1	19157.960118825762
2	13396.1634597838
3	3110.937977467476
4	3064.5349467973288
5	3022.6140883380735
6	2982.751653408515
7	2942.2967708121423
8	2922.485572933147
9	2878.757003700852
10	2855.713523523977
11	2782.87079899703
12	2761.326810460311
13	2738.262818566287
14	2723.6029942045006
15	2708.559051197198
16	2679.9785392445146
17	2659.1081618291532
18	2642.472805439059
19	2588.9772487578784
20	2551.6009613504743
21	2545.4907357921734
22	2529.499235152632
23	2515.7667239618977
24	2497.8399540602677
25	2475.2746505330706
26	2462.583744405282
27	2447.9129112216106
28	2430.049455611177
29	2412.4120673812176
30	2392.002808805995
31	2372.407651387902
32	2349.0007802289447
33	2329.50457985588
34	2309.650869776483
35	2295.6757358168634
36	2282.404118006338
37	2260.638448333642
38	2242.2458624924375
39	2212.028120731103
40	2188.412052080704
41	2179.5018432575716
42	2171.466857316709
43	2147.6663240756666
44	2130.683269115649
45	2115.6720909290107
46	2099.5802204770803
47	2082.256790337505
48	2063.8880839722033
49	2021.1874197918164
50	2008.729446168596
51	2001.0544309598306
52	1985.9905590118906
53	1977.3346159209007
54	1952.7995913192738
55	1937.5524133810784
56	1922.7110770440497
57	1912.5939126422302
58	1899.0931865775483
59	1889.8240245897268
60	1873.8557697931392
61	1860.8768918291046
62	1851.3242343545883
63	1844.0357778223852
64	1828.2256376362807
65	1790.5460093892007
66	1776.1587125255114
67	1762.1496112919199
68	1753.5836467294782
69	1742.5528849723223
70	1725.7945036826907
71	1717.0797365672747
72	1692.5400781832184
73	1682.2432931303988
74	1671.5072502811852
75	1654.4339915510948
76	1645.631332692259
77	1636.8209095307488
78	1631.2023657197126
79	1624.0682381355102
80	1617.4540967751232
81	1592.5128475506867
82	1576.0777931857187
83	1562.6079929939847
84	1553.383845788892
85	1541.4893209692361
86	1531.480495016689
87	1518.2888332168923
88	1510.0907206468594
89	1498.9728368011931
90	1488.6676312226662
91	1468.6257034675793
92	1458.8861990165865
93	1431.0504611600165
94	1419.2233761061423
95	1414.8577479116727
96	1406.2563280081151
97	1403.788695104437
98	1385.8860165145436
99	1377.7506675896554
testing accuracy 0.7880952380952381


Round 10
#Samps	Total Distance
1	18803.68585859027
2	2245.356593558563
3	2209.9176767810673
4	2164.315433089009
5	2139.82277375727
6	2115.671453633404
7	2086.567477047751
8	2073.8450104861463
9	2042.0813524464681
10	2022.4623338361305
11	2006.3764826808217
12	1972.9701557354567
13	1953.7656181140753
14	1934.4512443461983
15	1915.2261078138529
16	1889.986885947125
17	1878.9159813788956
18	1871.6639502523794
19	1858.1079188025476
20	1830.8443457311712
21	1812.0303927272819
22	1776.9772483387871
23	1760.1779368743573
24	1745.4006371161302
25	1717.4134919750702
26	1693.6308444702124
27	1674.7677967166285
28	1660.0821943113272
29	1627.433668822449
30	1616.1253114174506
31	1599.024026913942
32	1582.3300921334585
33	1570.67634635569
34	1552.2406296520512
35	1537.485485429812
36	1511.502408457693
37	1496.7989648574667
38	1471.4463323887408
39	1463.5745183583322
40	1445.9041009706993
41	1422.3701912269446
42	1404.0732074871132
43	1385.310198396765
44	1373.036736269329
45	1355.7901278670015
46	1338.9379094539922
47	1331.3315907870074
48	1323.7030689251178
49	1309.0686444216294
50	1290.942839370942
51	1277.0693157754145
52	1259.8512256990198
53	1245.7895126582596
54	1225.276755091541
55	1209.7635432079906
56	1193.9787704240505
57	1188.990714221465
58	1173.1113688437335
59	1159.4070993345229
60	1151.1268890599827
61	1136.5933321025666
62	1114.9068004263895
63	1095.5597857541609
64	1079.056483804982
65	1067.0311620609875
66	1048.2490224041755
67	1032.3386391094107
68	1017.1915682697722
69	1010.2873777112491
70	1000.3426759938029
71	996.4456011279706
72	990.005726807743
73	979.2822467977485
74	972.5126539545475
75	961.41334710268
76	952.4585674141903
77	941.8584490541299
78	933.8900322186079
79	927.5281564019878
80	919.4726634684847
81	907.9972182734367
82	900.1509433842704
83	882.1596860993608
84	877.9401159673151
85	862.0683931538124
86	853.6403422384367
87	841.9365132706916
88	825.0656970249024
89	816.1777325127814
90	809.3118470860143
91	804.7628913226794
92	792.5690611134573
93	777.5569902030456
94	768.2251560191942
95	763.6603488109005
96	758.4522349907838
97	756.2037241004434
98	744.7837105672427
99	737.3512032849801
testing accuracy 0.7357142857142858


SEED 4600
BadgeSampling
[0.25714286 0.39761905 0.56428571 0.58809524 0.6        0.74285714
 0.71904762 0.75238095 0.78571429 0.78809524 0.73571429]
0: 0.662
1: 0.639
2: 0.643
mean AUBC(acc): 0.648. std dev AUBC(acc): 0.01
mean time: 21653.0. std dev time: 226.0723
